Workflow,,Name,Description,Tasks,Init,
,,app,build and deployment workflow,%Tasks, @var/init,
[]Tasks,,Name,Description,Actions,,
,,build,build app,%Build,,
[]Build,Service,Action,Description,Request,,
,build,build,build app,@req/build,,
[]Tasks,,Name,Description,Actions,,
,,deploy,deploy app,%Deploy,,
[]Deploy,Service,Action,Description,Request,run.app,run.tasks
,exec,run,recreated app directories,@req/mkdir,,
,transfer,copy,copy app to execution host,@req/cp,,
,exec,run,update permission,@req/chmod,,
[]Tasks,,Name,Description,Actions,,
,,stop,stop app,%Stop,,
[]Stop,Service,Action,Description,Request,,
,process,stop-all,stop report process,@req/stop,,
[]Tasks,,Name,Description,Actions,,
,,start,start app,%Start,,
[]Start,Service,Action,Description,Request,,
,process,start,start report process,@req/start,,
