Workflow,,Name,Description,Tasks,,Init
,,dockerized_pg,This workflow manages pg as docker service,%Tasks,,@var/dockerized_pg_init
[]Tasks,,Name,Description,Actions,,
,,start,"This task will run postgres docker container",%Start,,
[]Start,Service,Action,Description,Request,When,Post
,storage,copy,This action will copy template config file to the temp folder,@req/docker_config,,
,docker,run,Start docker pg service,@req/docker_pg,,
[]Tasks,,Name,Description,Actions,,
,,stop,This task will stop docker pg,%Stop,,
[]Stop,Service,Action,Description,Request,,
,docker,container-stop,Stop docker pg service,@req/docker,,
