Workflow,,Name,Description,Tasks,Init,Sleep
,,manager,Run system test,%Tasks, @var/init,
[]Tasks,,Name,Description,Actions,,
,,init,Initialise test,%Init,,
[]Init,Service,Action,Description,Request,,
,workflow,run,Initialise system, @system,,
,workflow,run,"Build, deploy app", @app,,
[]Tasks,,Name,Description,Actions,,
,,test,Run test,%Test,,
[]Test,Service,Action,Description,Request,workflow,tasks
,workflow,run,Run test plan, @req/run,regresion,*
[]Tasks,,Name,Description,Actions,,
,,destroy,Destroy system,%Destroy,,
[]Destroy,Service,Action,Description,Request,tasks,
,workflow,run,Stop app, @app,stop,
,workflow,run,Destroy system, @system,destroy,
